longname,glot_fam,Antepenultimate,Initial,Penultimate,Second,Third,Ultimate,LeftEdge,LeftOriented,NotPredictable,RightEdge,RightOriented,Unbounded
TAP.GREATER_ALOR.KAMANG_KOLOMANE,Timor-Alor-Pantar,0,0,0,0,0,0,0,0,1,0,0,0
TAP.GREATER_ALOR.KAMANG_LANGKURU,Timor-Alor-Pantar,0,0,0,0,0,0,0,0,1,0,0,0
TAP.GREATER_ALOR.KAMANG_LETLEY,Timor-Alor-Pantar,0,0,0,0,0,0,0,0,1,0,0,0
TAP.GREATER_ALOR.KAMANG_PIDO_I,Timor-Alor-Pantar,0,0,0,0,0,0,0,0,1,0,0,0
TAP.GREATER_ALOR.KAMANG_PIDO_II,Timor-Alor-Pantar,0,0,0,0,0,0,0,0,1,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.KAMBERA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
TNG.WISSEL_LAKES_KEMANDOGA.KAPAUKU,Nuclear_Trans_New_Guinea,0,0,0,0,0,0,1,0,0,0,0,0
An.BARITO.KAPUAS_KAHAYAN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
IE.IRANIAN.KARAK_PASHTO,Indo-European,0,0,0,0,0,0,0,0,1,0,0,0
An.OCEANIC.KARA_PNG,Austronesian,0,0,0,0,0,0,0,0,0,0,0,1
Ura.FINNIC.KARELIAN,Uralic,0,1,0,0,0,0,0,0,0,0,0,0
Kar.KAROK.KAROK,Karuk,0,0,0,0,0,0,0,0,0,0,0,1
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.KARO_BATAK,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Hok.POMOAN.KASHAYA,Pomoan,0,0,0,0,0,0,0,1,0,0,0,0
IE.SLAVIC.KASHUBIAN,Indo-European,0,0,0,0,0,0,0,0,0,0,0,1
An.BARITO.KATINGAN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Kau.KAURE.KAURE,Kaure-Narau,0,0,0,0,0,0,0,0,0,0,0,1
UA.NUMIC.KAWAIISU,Uto-Aztecan,0,0,0,0,0,0,0,0,0,1,0,0
Aym.AYMARAN.KAWKI,Aymaran,0,0,1,0,0,0,0,0,0,0,0,0
Tan.TANGKIC.KAYARDILD,Tangkic,0,1,0,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.KEI,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
An.OCEANIC.KELA,Austronesian,1,0,0,0,0,0,0,0,0,0,0,0
AA.EAST_CHADIC.KERA,Afro-Asiatic,0,0,0,0,0,0,0,0,0,0,0,1
TNG.MEK.KETENGBAN_BIME,Nuclear_Trans_New_Guinea,0,0,0,0,0,0,0,0,1,0,0,0
AuA.KHASIAN.KHASI,Austroasiatic,0,0,0,0,0,1,0,0,0,0,0,0
AuA.KHASIAN.KHASI_2,Austroasiatic,0,0,0,0,0,1,0,0,0,0,0,0
AuA.KHMER.KHMER,Austroasiatic,0,0,0,0,0,1,0,0,0,0,0,0
AuA.KHMER.KHMER_2,Austroasiatic,0,0,0,0,0,1,0,0,0,0,0,0
AuA.PALAUNG_KHMUIC.KHMU,Austroasiatic,0,0,0,0,0,1,0,0,0,0,0,0
AuA.PALAUNG_KHMUIC.KHMU_2,Austroasiatic,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHE,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_ALDEA_ARGUETA_SOLOLA,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_CANTEL,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_CHICHICASTENANGO,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_CUBULCO,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_CUNEN_1,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_CUNEN_2,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_JOYABAJ_1,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_JOYABAJ_2,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_MOMOSTENANGO,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_NAHUALA_1,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_NAHUALA_2,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SAMAYAC_1,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SAMAYAC_2,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SANTA_CLARA_LA_LAGUNA,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SANTA_CRUZ_DE_EL_QUICHE,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SANTA_LUCIA_UTATLAN,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SANTA_MARIA_CHIQUIMULA_1,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SANTA_MARIA_CHIQUIMULA_2,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SAN_ANTONIO_ILOTENANGO,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SAN_JOSE_CHIQUILAJA_QUETZ,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_SAN_MIGUEL_CHICAJ,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_TOTONICAPAN_1,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_TOTONICAPAN_2,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_ZACUALPA,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
May.MAYAN.KICHEE_ZUNIL,Mayan,0,0,0,0,0,1,0,0,0,0,0,0
An.SOUTH_SULAWESI.KIHA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.OCEANIC.KILIVILA,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
An.CENTRAL_MALAYO_POLYNESIAN.KISAR,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Cad.CADDOAN.KITSAI,Caddoan,0,0,0,0,0,0,0,0,1,0,0,0
Pen.KLAMATH_MODOC.KLAMATH,Klamath-Modoc,0,0,0,0,0,0,0,0,0,0,0,1
Mus.MUSKOGEAN.KOASATI,Muskogean,0,0,0,0,0,0,0,0,0,1,0,0
TNG.MADANG.KOBON,Nuclear_Trans_New_Guinea,0,0,1,0,0,0,0,0,0,0,0,0
PN.WESTERN_PAMA_NYUNGAN.KOKATA,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
PN.NORTHERN_PAMA_NYUNGAN.KOKO_YALANDJI,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
Yka.YUKAGHIR.KOLYMA_YUKAGIR,Yukaghir,0,0,0,0,0,0,0,0,0,0,0,1
Ura.PERMIC.KOMI_PERMYAK,Uralic,0,0,0,0,0,0,0,0,0,0,0,1
Ura.PERMIC.KOMI_ZYRIAN,Uralic,0,0,0,0,0,0,0,0,0,0,0,1
NC.BANTOID.KONGO_MBOMA,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
Pan.PANOAN.KONIBO,Pano-Tacanan,0,0,0,0,0,0,1,0,0,0,0,0
An.SOUTH_SULAWESI.KONJO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
NC.BANTOID.KOONGO,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
NC.GUR.KOROMFE,Atlantic-Congo,0,1,0,0,0,0,0,0,0,0,0,0
An.LAMPUNGIC.KOTA_AGUNG_LAMPUNG_API,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
Kad.KADUGLI.KRONGO,Kadugli-Krongo,0,0,0,0,0,0,0,0,0,0,0,1
An.LAMPUNGIC.KRUI_LAMPUNG_API,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
NDa.LEZGIC.KUBA_LEZGI,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
Knm.KUNAMA.KUNAMA,Kunama,0,0,0,0,0,0,0,0,0,0,1,0
PN.NORTHERN_PAMA_NYUNGAN.KUNJEN,Pama-Nyungan,0,0,0,0,0,1,0,0,0,0,0,0
ST.CHINESE.KUNMING_MANDARIN,Sino-Tibetan,0,0,0,0,0,0,0,0,1,0,0,0
Alt.TUNGUSIC.KUR_URMI,Tungusic,0,0,0,0,0,0,0,0,0,1,0,0
Ktn.KUTENAI.KUTENAI,Kutenai,0,0,1,0,0,0,0,0,0,0,0,0
PN.NORTHERN_PAMA_NYUNGAN.KUUKU_YAU,Pama-Nyungan,0,0,0,0,0,0,0,0,0,0,0,1
AA.SEMITIC.KUWAITI_ARABIC,Afro-Asiatic,0,0,0,0,0,0,0,0,0,1,0,0
An.OCEANIC.KWAIO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Wak.NORTHERN_WAKASHAN.KWAKWALA,Wakashan,0,0,0,0,0,0,0,0,0,0,0,1
IE.IRANIAN.LAKKI_MARWAT_PASHTO,Indo-European,0,0,0,0,0,0,0,0,1,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.LAMAHOLOT_ILE_MANDIRI,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
PN.NORTHERN_PAMA_NYUNGAN.LAMALAMA_COASTAL,Pama-Nyungan,0,0,0,1,0,0,0,0,0,0,0,0
PN.NORTHERN_PAMA_NYUNGAN.LAMALAMA_INLAND,Pama-Nyungan,0,0,0,1,0,0,0,0,0,0,0,0
An.LAMPUNGIC.LAMPUNG,Austronesian,0,0,0,0,0,1,0,0,0,0,0,0
ESu.NILOTIC.LANGO,Nilotic,0,1,0,0,0,0,0,0,0,0,0,0
IE.ROMANCE.LANGUEDOCIEN,Indo-European,0,0,0,0,0,0,0,0,0,1,0,0
An.CENTRAL_MALAYO_POLYNESIAN.LARIKE_WAKASIHU,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
DR.LARAGIA.LARRAKIA,Larrakiyan,0,0,0,0,0,0,0,1,0,0,0,0
IE.INDIC.LATVIAN_ROMANI,Indo-European,0,0,0,0,0,1,0,0,0,0,0,0
An.CELEBIC.LAUJE,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.CELEBIC.LAUJE_AMPIBABO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
SoP.LAVUKALEVE.LAVUKALEVE,Lavukaleve,0,1,0,0,0,0,0,0,0,0,0,0
OM.CHINANTECAN.LEALAO_CHINANTEC,Otomanguean,0,0,0,0,0,0,0,0,1,0,0,0
An.GREATER_CENTRAL_PHILIPPINE.LEGAZPI,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
An.OCEANIC.LENAKEL_LENAUKAS,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.OCEANIC.LENAKEL_LONASILIAN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
PN.NORTHERN_PAMA_NYUNGAN.LENINGITIJ,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.LETINESE,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
An.CENTRAL_MALAYO_POLYNESIAN.LEWA_KAMBERA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
NDa.LEZGIC.LEZGI,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
ST.BODIC.LHASA_TIBETAN,Sino-Tibetan,0,0,0,0,0,0,0,0,0,0,0,1
PN.NORTHERN_PAMA_NYUNGAN.LINNGITHIGH,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
IE.BALTIC.LITHUANIAN,Indo-European,0,0,0,0,0,0,0,0,0,0,0,1
IE.INDIC.LITHUANIAN_ROMANI,Indo-European,0,0,0,0,0,1,0,0,0,0,0,0
Ura.FINNIC.LIVE,Uralic,0,1,0,0,0,0,0,0,0,0,0,0
Arw.CARIBBEAN_ARAWAKAN.LOKONO,Arawakan,0,1,0,0,0,0,0,0,0,0,0,0
PN.CENTRAL_PAMA_NYUNGAN.LOWER_ARANDA,Pama-Nyungan,0,0,0,1,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.LUANG,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
UA.CALIFORNIA_UTO_AZTECAN.LUISENO,Uto-Aztecan,0,0,0,0,0,0,1,0,0,0,0,0
NC.BANTOID.LUVALE,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
IE.SLAVIC.MACEDONIAN,Indo-European,1,0,0,0,0,0,0,0,0,0,0,0
Car.CARIBAN.MACUSHI,Cariban,0,0,0,0,0,1,0,0,0,0,0,0
An.OCEANIC.MAE,Austronesian,1,0,0,0,0,0,0,0,0,0,0,0
An.OCEANIC.MAE_ORAP,Austronesian,1,0,0,0,0,0,0,0,0,0,0,0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.MAILOA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
TNG.MAIRASI_TANAHMERAH.MAIRASI,Mairasic,0,0,0,0,0,0,0,0,0,1,0,0
IE.INDIC.MAITHILI,Indo-European,0,0,0,0,0,0,0,0,0,0,1,0
WP.NORTH_CENTRAL_BIRDS_HEAD.MAI_BRAT,Maybrat,0,1,0,0,0,0,0,0,0,0,0,0
Wak.SOUTHERN_WAKASHAN.MAKAH,Wakashan,0,0,0,0,0,0,1,0,0,0,0,0
An.SOUTH_SULAWESI.MAKASAR,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.SOUTH_SULAWESI.MAKASSARESE,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Car.CARIBAN.MAKUSHI,Cariban,0,0,0,0,0,1,0,0,0,0,0,0
An.BARITO.MALAGASY_AMBOSITRA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.BARITO.MALAGASY_FIANARANTSOA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.BARITO.MALAGASY_MERINA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.BARITO.MALAGASY_PLATEAU_BETSILEO_FIANARANTSOA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.BARITO.MALAGASY_PLATEAU_MERINA_ANTANANARIVO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.BARITO.MALAGASY_PLATEAU_SIHANAKA_AMBATONDRAZAKA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.BARITO.MALAGASY_SIHANAKA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.BARITO.MALAGASY_TAIMORO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.ENGGANO.MALAKONI_ENGGANO,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.JAVANESE.MALANG,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Dra.SOUTHERN_DRAVIDIAN.MALAYALAM,Dravidian,0,0,0,0,0,0,1,0,0,0,0,0
AA.SEMITIC.MALTESE,Afro-Asiatic,0,0,0,0,0,0,0,0,0,1,0,0
AA.SEMITIC.MALTESE_ARABIC,Afro-Asiatic,0,0,0,0,0,0,0,0,0,1,0,0
An.SOUTH_SULAWESI.MAMBI,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
May.MAYAN.MAM_CABRICAN,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_CAJOLA,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_CONSEPCION_CHIQUIRICHAPA,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_NORTHERN,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SANTA_BARBARA,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SANTIAGO_CHIMALTENANGO,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SAN_GASPAR_IXCHIL,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SAN_ILDEFONSO_IXTAHUACAN,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SAN_JUAN_ATITLAN,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SAN_JUAN_OSTUNCALCO,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SAN_MARTIN_SACATEPEQUEZ,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SAN_MIGUEL_SIGUILA,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SAN_PEDRO_NECTA,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SAN_RAFAEL_PETZAL,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_SAN_SEBASTIAN_H,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_TACANA_1,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_TACANA_2,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_TACANA_3,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_TODOS_SANTOS_CUCHUMATAN_1,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_TODOS_SANTOS_CUCHUMATAN_2,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
May.MAYAN.MAM_TODOS_SANTOS_CUCHUMATAN_3,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
An.OCEANIC.MANAM,Austronesian,0,0,0,0,0,0,0,0,0,0,1,0
ST.CHINESE.MANDARIN,Sino-Tibetan,0,0,0,0,0,0,0,0,1,0,0,0
ST.CHINESE.MANDARIN_2,Sino-Tibetan,0,0,0,0,0,0,0,0,1,0,0,0
MM.MANGARRAYI.MANGARAYI,Mangarrayi-Maran,0,0,1,0,0,0,0,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.MANGGARAI,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
An.GREATER_CENTRAL_PHILIPPINE.MANOBO_TIGWA,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Ura.UGRIC.MANSI,Uralic,0,1,0,0,0,0,0,0,0,0,0,0
PN.WESTERN_PAMA_NYUNGAN.MANTJILTJARA,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
IE.CELTIC.MANX,Indo-European,0,1,0,0,0,0,0,0,0,0,0,0
An.OCEANIC.MAORI,Austronesian,0,0,0,0,0,0,0,0,0,0,0,1
Arc.ARAUCANIAN.MAPUDUNGUN,Araucanian,0,0,0,1,0,0,0,0,0,0,0,0
Arc.ARAUCANIAN.MAPUDUNGUN_2,Araucanian,0,0,0,1,0,0,0,0,0,0,0,0
Arc.ARAUCANIAN.MAPUDUNGUN_3,Araucanian,0,0,0,1,0,0,0,0,0,0,0,0
WD.WAGAYDY.MARANUNGGU,Western_Daly,0,1,0,0,0,0,0,0,0,0,0,0
PN.NORTHERN_PAMA_NYUNGAN.MARGANY,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
Hok.YUMAN.MARICOPA,Cochimi-Yuman,0,0,0,0,0,1,0,0,0,0,0,0
Mar.MARIND_PROPER.MARINDINEESCH,Anim,0,0,0,0,0,1,0,0,0,0,0,0
An.GREATER_CENTRAL_PHILIPPINE.MARINDUQUE_TAGALOG,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
PN.WESTERN_PAMA_NYUNGAN.MARTUTHUNIRA,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
PN.WESTERN_PAMA_NYUNGAN.MARTU_WANGKA,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
Mat.MATACOAN.MATACO,Matacoan,0,1,0,0,0,0,0,0,0,0,0,0
An.SOUTH_SULAWESI.MATANANGNGA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Iwa.IWAIDJAN.MAWNG,Iwaidjan_Proper,0,0,1,0,0,0,0,0,0,0,0,0
PN.NORTHERN_PAMA_NYUNGAN.MBABARAM,Pama-Nyungan,0,0,0,1,0,0,0,0,0,0,0,0
Ura.MARI.MEADOW_MARI,Uralic,0,0,0,0,0,0,0,0,0,0,0,1
An.SOUTH_SULAWESI.MEHALAAN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Alg.ALGONQUIAN.MENOMINEE,Algic,0,0,0,0,0,0,0,0,0,0,0,1
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.MENTAWAI,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
EBH.EAST_BIRDS_HEAD.MEYAH,East_Bird_s_Head,0,0,0,0,0,0,0,0,1,0,0,0
NDa.LEZGIC.MIKRAKH_LEZGI,Nakh-Daghestanian,0,0,0,0,0,0,1,0,0,0,0,0
An.MALAYO_SUMBAWAN.MINANGKABAU,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.SOUTH_SULAWESI.MINANGNGA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
IE.IRANIAN.MIRAN_SHAH_PASHTO,Indo-European,0,0,0,0,0,0,0,0,1,0,0,0
Mis.MISUMALPAN.MISKITO,Misumalpan,0,1,0,0,0,0,0,0,0,0,0,0
Iro.NORTHERN_IROQUOIAN.MOHAWK,Iroquoian,0,0,1,0,0,0,0,0,0,0,0,0
Ura.MORDVIN.MOKSCHA_MORDWINISCH,Uralic,0,0,0,0,0,0,0,0,0,0,0,1
Alt.MONGOLIC.MONGOLIAN,Mongolic,0,0,0,0,0,0,0,0,0,0,0,1
An.GREATER_CENTRAL_PHILIPPINE.MONGONDOW,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.OCEANIC.MOORIORI,Austronesian,0,0,0,0,0,0,0,0,0,0,0,1
PN.NORTHERN_PAMA_NYUNGAN.MPAKWITHI_ANGUTHIMRI,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
ND.NORTHERN_DALY.MULLUKMULLUK,Northern_Daly,0,0,0,0,0,0,1,0,0,0,0,0
An.CELEBIC.MUNA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
AuA.MUNDA.MUNDARI,Austroasiatic,0,0,0,0,0,0,0,0,0,1,0,0
AuA.MUNDA.MUNDARI_2,Austroasiatic,0,0,0,0,0,0,0,0,0,1,0,0
LSR.LOWER_SEPIK.MURIK,Lower_Sepik-Ramu,0,0,0,0,0,0,0,0,0,0,0,1
ESu.SURMIC.MURLE,Surmic,0,0,0,0,0,0,0,0,0,0,0,1
Brs.BURUSHASKI.MURTAZABAD_HUNZA_BURUSHASKI,Burushaski,0,0,0,0,0,0,0,0,1,0,0,0
PN.SOUTHEASTERN_PAMA_NYUNGAN.MURUWARI,Pama-Nyungan,0,0,0,0,0,0,0,0,0,0,0,1
NC.BANTOID.MWINI,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
NC.BANTOID.MWINI_2,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
An.GREATER_CENTRAL_PHILIPPINE.NAGA,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
Nam.NAMBIKUARAN.NAMBIKWARA,Nambiquaran,0,0,0,0,0,1,0,0,0,0,0,0
IE.SLAVIC.NASHTA,Indo-European,1,0,0,0,0,0,0,0,0,0,0,0
NDe.ATHAPASKAN.NAVAHO,Athabaskan-Eyak-Tlingit,0,0,0,0,0,0,0,0,0,0,0,0
NDe.ATHAPASKAN.NAVAJO,Athabaskan-Eyak-Tlingit,0,0,0,0,0,0,0,0,0,0,0,0
Brs.BURUSHASKI.NAZIMABAD_HUNZA_BURUSHASKI,Burushaski,0,0,0,0,0,0,0,0,1,0,0,0
Ura.SAMOYEDIC.NENETS,Uralic,0,1,0,0,0,0,0,0,0,0,0,0
An.OCEANIC.NENGONE,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
AA.SEMITIC.NEO_ARAMAIC,Afro-Asiatic,0,0,1,0,0,0,0,0,0,0,0,0
Pen.SAHAPTIAN.NEZ_PERCE,Sahaptian,0,0,0,0,0,0,0,0,1,0,0,0
Pen.MAIDUAN.NE_MAIDU,Maiduan,0,0,0,0,0,0,1,0,0,0,0,0
An.CENTRAL_MALAYO_POLYNESIAN.NGADHA,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
An.CENTRAL_MALAYO_POLYNESIAN.NGAIBOR,Austronesian,0,0,0,0,0,0,0,0,0,1,0,0
An.BARITO.NGAJU_BAAMANG,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.BARITO.NGAJU_OLOH_MANGTANGAI,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.BARITO.NGAJU_PULOPETAK,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Gun.NGALAKAN.NGALAKAN,Gunwinyguan,0,0,1,0,0,0,0,0,0,0,0,0
Wor.WORRORRAN.NGARINYIN,Worrorran,0,0,0,0,0,0,1,0,0,0,0,0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.NGOFAGITA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.NGOFAKIAHA,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
NC.BANTOID.NGONI_2,Atlantic-Congo,0,0,1,0,0,0,0,0,0,0,0,0
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.NIAS_NORTHERN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.NIAS_SOUTHERN,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Yan.YANOMAM.NINAM,Yanomamic,0,0,0,0,0,1,0,0,0,0,0,0
Tor.WAPEI_PALEI.NINGIL,Nuclear_Torricelli,0,1,0,0,0,0,0,0,0,0,0,0
IE.SLAVIC.NINILCHIK_RUSSIAN,Indo-European,0,0,0,0,0,0,0,0,0,0,0,1
May.MAYAN.NORTHERN_MAM_SAN_ILDEFONSO_IXTAHUACAN,Mayan,0,0,0,0,0,0,0,0,0,0,1,1
Pen.MIWOK.NORTHERN_SIERRA_MIWOK,Miwok-Costanoan,0,0,0,0,0,0,1,0,0,0,0,0
IE.INDIC.NORTH_RUSSIAN_ROMANI,Indo-European,0,0,0,0,0,1,0,0,0,0,0,0
Ura.SAAMI.NORTH_SAAMI,Uralic,0,1,0,0,0,0,0,0,0,0,0,0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.NUMFOR,Austronesian,0,0,1,0,0,0,0,0,0,0,0,0
Gun.NUNGGUBUYU.NUNGGUBUYU,Gunwinyguan,0,0,1,0,0,0,0,0,0,0,0,0
PN.NORTHERN_PAMA_NYUNGAN.NYAWAYGI,Pama-Nyungan,0,0,0,0,0,0,1,0,0,0,0,0
PN.WESTERN_PAMA_NYUNGAN.NYOONGAR,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
PN.WESTERN_PAMA_NYUNGAN.NYUNGA_EASTERN,Pama-Nyungan,0,1,0,0,0,0,0,0,0,0,0,0
